svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 122
rho 0.265436504719889
label 1 2
nr_sv 42 80
SV
1.2558339625305406 1:112.835 2:-3.38994 3:0.526026 4:-2.93779 5:1.78217 6:-2.41208 7:0.198942 8:-2.96897 9:3.00892 10:-1.28223 11:2.68496 12:-2.86382 13:2.4213 14:112.835 15:-3.38994 16:0.526026 17:-2.93779 18:1.78217 19:-2.41208 20:0.198942 21:-2.96897 22:3.00892 23:-1.28223 24:2.68496 25:-2.86382 26:2.4213
0.80134951139980237 1:314.574 2:12.942 3:5.5551 4:-2.55421 5:4.56671 6:-3.46081 7:3.33613 8:-3.62026 9:4.17383 10:-3.21169 11:3.76504 12:-3.81597 13:4.2706 14:314.574 15:12.942 16:5.5551 17:-2.55421 18:4.56671 19:-3.46081 20:3.33613 21:-3.62026 22:4.17383 23:-3.21169 24:3.76504 25:-3.81597 26:4.2706
0.71145848434905856 1:207.752 2:0.164592 3:8.46804 4:-4.96469 5:6.15294 6:-4.76372 7:4.43738 8:-5.19492 9:5.04977 10:-4.58649 11:4.47277 12:-5.23817 13:5.70506 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.031316221501198054 1:195.381 2:2.84356 3:8.09632 4:-3.6468 5:5.50368 6:-3.72122 7:2.20865 8:-4.00111 9:4.25625 10:-4.08734 11:5.16295 12:-4.1365 13:4.46927 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.39087249626847664 1:174.885 2:3.55097 3:4.68008 4:-3.03917 5:3.76986 6:-2.38282 7:1.89064 8:-2.04825 9:4.08001 10:-1.7861 11:4.34024 12:-2.11149 13:3.08057 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.39267834701381027 1:156.928 2:-4.09139 3:4.95459 4:-3.1747 5:3.21287 6:-1.61315 7:1.30175 8:-2.24876 9:2.06987 10:-1.40544 11:2.85436 12:-2.24688 13:2.92154 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.045726599209043997 1:158.214 2:-4.01284 3:6.49137 4:-1.38581 5:3.37386 6:-2.7871 7:0.703697 8:-1.73518 9:3.57618 10:-1.16325 11:2.00986 12:-1.72892 13:3.30231 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.9595919438145446 1:146.054 2:-0.325852 3:6.47289 4:-0.770662 5:1.80725 6:-1.88976 7:3.98894 8:-1.97244 9:3.42385 10:-1.99022 11:3.12836 12:-1.41684 13:3.48698 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.57041456835035809 1:170.46 2:5.70582 3:11.6426 4:-0.851119 5:6.35023 6:-2.75536 7:4.80649 8:-2.34117 9:4.20927 10:-2.5012 11:5.60157 12:-3.05439 13:5.43492 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.023607383305084738 1:184.673 2:3.54118 3:6.85376 4:-1.58985 5:4.54751 6:-2.90108 7:3.22044 8:-2.09344 9:4.54663 10:-2.1769 11:5.10599 12:-2.17811 13:5.2 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
0.31629680024766438 1:185.435 2:5.5805 3:7.17918 4:0.23481 5:6.52995 6:-3.56582 7:3.49246 8:-3.73378 9:5.36328 10:-2.7969 11:4.11478 12:-3.71838 13:4.46196 14:95.691 15:4.88567 16:1.67451 17:-1.4646 18:1.60404 19:-0.897162 20:0.0677985 21:-2.54634 22:1.12243 23:-0.497994 24:1.5261 25:-1.53034 26:1.73433
