svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 235
rho 0.272660815283279
label 1 2
nr_sv 83 152
SV
1.7137331402188511 1:121.687 2:-3.37071 3:-3.80402 4:-7.31549 5:0.595312 6:0.491174 7:3.28461 8:-5.39324 9:5.41638 10:1.33155 11:2.01003 12:-3.17454 13:2.9394 14:121.687 15:-3.37071 16:-3.80402 17:-7.31549 18:0.595312 19:0.491174 20:3.28461 21:-5.39324 22:5.41638 23:1.33155 24:2.01003 25:-3.17454 26:2.9394
1.279996262146851 1:283.373 2:19.9421 3:6.09472 4:-3.11279 5:4.36771 6:-4.78676 7:4.35236 8:-4.71609 9:5.17646 10:-4.11005 11:4.75039 12:-4.82121 13:5.03159 14:283.373 15:19.9421 16:6.09472 17:-3.11279 18:4.36771 19:-4.78676 20:4.35236 21:-4.71609 22:5.17646 23:-4.11005 24:4.75039 25:-4.82121 26:5.03159
0.50163726766041172 1:294.525 2:18.6849 3:8.22173 4:-3.52666 5:5.36399 6:-4.84623 7:4.93247 8:-4.6221 9:5.66507 10:-4.08622 11:5.03438 12:-4.84275 13:5.31757 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
3.1962147159207239 1:229.18 2:1.74836 3:7.51115 4:-4.33835 5:5.25934 6:-4.94169 7:4.21703 8:-5.09975 9:4.63518 10:-4.62662 11:4.00361 12:-5.1064 13:4.4418 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.036840464840685358 1:181.242 2:11.3699 3:12.9153 4:-4.62673 5:7.32656 6:-6.01853 7:3.48292 8:-6.3361 9:6.63684 10:-4.22268 11:5.44628 12:-6.24423 13:7.54149 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.0056473058368220414 1:157.553 2:10.1965 3:6.86176 4:-3.56334 5:7.14236 6:-1.07537 7:2.48429 8:-3.86229 9:4.85672 10:-2.48772 11:4.37069 12:-2.43175 13:5.11155 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.40012021642913431 1:161.002 2:11.6715 3:10.6451 4:-2.33482 5:6.10679 6:-0.88346 7:4.68731 8:-3.6773 9:-0.0702898 10:-5.56975 11:2.82186 12:-3.53401 13:5.29788 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.10833388393370215 1:161.13 2:5.72171 3:11.555 4:3.00509 5:2.56378 6:-4.27035 7:3.0638 8:-7.91688 9:4.01663 10:-0.34012 11:4.18882 12:-4.55751 13:2.35837 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.0096936887154613158 1:208.88 2:0.80344 3:14.2236 4:0.605408 5:-3.6095 6:-8.01828 7:4.87937 8:-6.90729 9:-0.199828 10:2.57756 11:0.536203 12:-4.0629 13:1.92111 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.91838188257198883 1:224.96 2:7.52613 3:15.673 4:2.66739 5:-2.87453 6:-11.0268 7:5.06455 8:-7.6439 9:-1.53232 10:1.1413 11:3.33657 12:-3.52711 13:4.17777 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.34829808501514276 1:195.143 2:1.46266 3:11.658 4:-1.39495 5:-2.82263 6:-7.14771 7:7.95089 8:-4.89634 9:-2.68302 10:0.975618 11:1.63959 12:-3.64235 13:3.30742 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.6126729116047237 1:201.827 2:-0.859553 3:15.9404 4:0.882143 5:-5.0433 6:-7.07215 7:4.93309 8:-7.57325 9:0.247743 10:3.60389 11:2.74557 12:-2.1336 13:5.2313 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.33801659600136635 1:174.548 2:1.36873 3:11.2094 4:1.31348 5:2.78137 6:-5.93465 7:5.47643 8:-2.53759 9:1.81507 10:0.475399 11:2.13464 12:-1.99881 13:2.74026 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.27510024128542676 1:158.105 2:4.56495 3:7.02532 4:-1.78199 5:-0.378643 6:-4.60242 7:1.79893 8:-2.91218 9:4.95882 10:-0.510043 11:4.88905 12:-5.49525 13:3.54255 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.60723311286949233 1:134.464 2:0.274629 3:8.62676 4:0.437143 5:-0.62216 6:-6.15444 7:1.68684 8:-6.2323 9:2.08077 10:1.00253 11:3.82507 12:-1.56944 13:3.58879 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.12904359904795787 1:122.082 2:-0.542203 3:8.02707 4:1.71543 5:2.21091 6:-8.44795 7:3.49804 8:-1.73949 9:4.20257 10:-1.42549 11:3.82362 12:-2.11381 13:3.44286 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
0.47857268871133585 1:119.11 2:-0.491239 3:11.1693 4:-4.1462 5:1.08936 6:-4.63154 7:1.85711 8:-2.31397 9:1.41439 10:2.14915 11:-0.892527 12:1.19494 13:2.62591 14:95.6447 15:4.23739 16:3.30026 17:-1.34935 18:1.75879 19:-0.746538 20:-0.359177 21:-2.62019 22:1.14591 23:-0.640064 24:0.769095 25:-0.323419 26:1.16464
