svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 247
rho 0.118489175714901
label 1 2
nr_sv 133 114
SV
0.71404565601816372 1:228.602 2:7.31302 3:5.35105 4:-4.97041 5:4.18861 6:-0.588925 7:2.86131 8:-4.30864 9:3.70205 10:0.0487007 11:5.19986 12:-2.12482 13:2.93355 14:228.602 15:7.31302 16:5.35105 17:-4.97041 18:4.18861 19:-0.588925 20:2.86131 21:-4.30864 22:3.70205 23:0.0487007 24:5.19986 25:-2.12482 26:2.93355
0.2499206475221224 1:225.392 2:1.34771 3:2.16626 4:-3.97859 5:-0.264904 6:-1.45372 7:6.61263 8:-0.358583 9:1.45047 10:-4.69029 11:2.77322 12:-2.24004 13:1.77859 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.18516654259399473 1:226.059 2:4.43805 3:2.58541 4:-1.84345 5:4.03813 6:-2.66531 7:3.78561 8:-2.49584 9:3.02359 10:-1.77545 11:2.53802 12:-5.546 13:0.855969 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.073411817627990344 1:259.519 2:16.8308 3:14.0051 4:1.45072 5:3.36408 6:-1.97108 7:11.6175 8:-1.61495 9:7.9072 10:-4.40358 11:2.41875 12:-5.72818 13:3.00855 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.045959334110309925 1:266.688 2:20.088 3:12.2182 4:-0.88143 5:3.91053 6:-1.97944 7:9.60099 8:-3.02835 9:9.82664 10:-2.99738 11:2.31405 12:-4.19591 13:3.77757 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.13361539424430038 1:315.212 2:26.9673 3:0.600378 4:-3.85149 5:-0.411085 6:-10.0164 7:9.21149 8:-2.94162 9:8.1824 10:-8.30556 11:4.65572 12:-5.32975 13:4.35493 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.46520062009866442 1:329.762 2:21.9858 3:-4.97738 4:-8.25503 5:7.95174 6:-6.6049 7:5.24767 8:-3.69661 9:4.17052 10:-7.26266 11:5.63188 12:-1.94992 13:4.99333 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.14736510514976783 1:330.303 2:20.1685 3:-9.03738 4:0.164737 5:13.7962 6:-6.98576 7:1.21396 8:-8.19999 9:5.53263 10:-8.49627 11:6.20723 12:-1.92757 13:3.54819 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.17857112980629344 1:301.428 2:32.4648 3:6.30408 4:-2.25752 5:10.9963 6:-9.93142 7:-3.12936 8:-9.86118 9:6.79915 10:-7.6924 11:5.27994 12:-4.62952 13:7.84698 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.092002986275372609 1:313.106 2:34.7426 3:1.1465 4:-8.50208 5:6.26276 6:-12.7593 7:2.41948 8:-5.41189 9:11.6047 10:-7.47682 11:1.72595 12:-5.4632 13:7.21337 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.30655976802089591 1:320.606 2:30.2181 3:0.991173 4:-10.5689 5:4.87731 6:-9.80487 7:1.5553 8:-3.12523 9:11.8992 10:-8.88123 11:1.55663 12:-5.30956 13:6.45212 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.48891802348101965 1:321.944 2:14.1849 3:-5.08229 4:12.8278 5:13.8369 6:-4.17157 7:5.45414 8:-9.66578 9:8.01379 10:-8.31986 11:0.782783 12:-1.42524 13:1.42684 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.23819014203795241 1:312.955 2:3.49407 3:2.81441 4:6.17362 5:8.7973 6:0.793936 7:4.82662 8:-4.50777 9:8.4222 10:-5.69827 11:-2.15416 12:0.670042 13:0.207855 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.19963713012883147 1:309.745 2:-3.04813 3:8.02215 4:2.51809 5:3.53857 6:0.706219 7:0.698156 8:-4.44182 9:4.83416 10:-5.13808 11:0.0544604 12:2.02874 13:-1.45563 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.24793803475627105 1:310.331 2:-11.6857 3:10.4168 4:2.85255 5:4.08987 6:4.74983 7:0.128655 8:-4.22583 9:4.1584 10:-2.60853 11:-0.78981 12:0.242171 13:1.03941 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.2742686824850849 1:306.801 2:-16.8649 3:14.8484 4:1.74297 5:1.59167 6:6.01017 7:-0.0795152 8:-2.79695 9:4.22394 10:-3.06362 11:-2.04332 12:0.0805659 13:-1.32869 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.12800545031494906 1:298.699 2:-22.7765 3:10.7275 4:3.55679 5:1.41389 6:2.91128 7:-3.18253 8:-4.41646 9:5.92905 10:-1.61765 11:-1.62177 12:1.20878 13:0.59267 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.15790015055755391 1:297.805 2:-21.2857 3:8.81926 4:-0.263298 5:0.0373763 6:3.92009 7:-3.53168 8:-4.70361 9:4.47247 10:-1.79652 11:-2.81893 12:-1.12115 13:0.563448 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.22009006496727648 1:279.804 2:-17.9386 3:6.8631 4:5.87123 5:4.54064 6:1.02583 7:-1.31846 8:-3.90355 9:3.55774 10:-4.24395 11:-0.2702 12:2.94697 13:-0.491834 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.14570001676383573 1:306.226 2:1.47053 3:5.37537 4:10.7419 5:16.4443 6:-0.781208 7:-0.775925 8:-3.79429 9:7.71153 10:-3.63016 11:0.0560354 12:-2.30939 13:1.60187 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
0.071169529322892389 1:294.718 2:7.41161 3:7.38566 4:6.36684 5:17.8037 6:4.40368 7:0.712954 8:-5.80983 9:6.95293 10:-6.56393 11:-0.156037 12:-2.15364 13:1.76942 14:75.5365 15:5.13829 16:3.64124 17:-0.208089 18:1.27448 19:-1.47906 20:0.966567 21:-2.01366 22:1.38106 23:-0.448046 24:1.44824 25:-0.906919 26:1.79978
